id,category_id,code,description,Image,stock,buyingPrice,Supplier,Withdrawal,date
171,12,1219,POE21-240,,1,,Kun,,
172,12,1220,power Supply,,1,,Sherwin,,
173,13,1300,Flexible Cable for Falcon Imager board,,70,,Sherwin,,
174,13,1301,RS232,,2,,Sherwin,,
175,13,1302,Connect Board Kestrel Focus,,1,,Kun,,
176,13,1303,Inter connect Board / Falcon Focus ZIF Connect Board Kestrel Focus,,10,,Kun,,
177,13,1304,Calibration handle,,2,,Sherwin,,
178,14,1400,Cable RJ45 To Com RS232-ESD Female DB9,,2,,Kun,,
179,14,1401,Magnet Ring Cover Nest,,1,,Kun,,
180,14,1402,Silicon screw,,2,,Sherwin,,
181,14,1403,Nest key,,1,,Kun,,
182,14,1404,Cable IO power Conector : L,,0,,Kun,,
183,14,1405,Cable IO power Conector,,0,,Kun,,
184,14,1406,Merlin screw base (part & drawing),,1,,Sherwin,,
185,14,1407,Littlefuse Surface Mount Fuses 125mA,,4,,Sherwin,,
186,14,1408,Screw GEARS OF WHEEL MECHANISM,,50,,Sherwin,,
187,14,1409,1A 250VAC ,,120,,Sherwin,,
188,14,1410,Conector Little Fuse 345 Series 250v,,3,,Sherwin,,
189,14,1411,UUT/Dummy,,2,,Sherwin,,
190,14,1412,Dumy,,5,,Kun,,
191,14,1413,Cable USB To USB A,,5,,Kun,,
192,14,1414,Clamps Nest Merlin,,20,,Kun,,
193,14,1415,Cover nest ,,1,,Kun,,
194,14,1416,Solid State Relay,,6,,Kun,,
195,14,1417,Dwyer A-295 Cable Gland Connector with male & female M-12 connection,,4,,Sherwin,,
196,14,1418,Cat6 RJ45 Mini Coupler Shielded RJ45 (8x8) Panel Mount Style,,2,,Sherwin,,
197,14,1419,PoE Injector,,2,,Kun,,
198,14,1420,Conector RJ45 pin 8 to conector,,4,,Kun,,
199,14,1421,Fuse Glass 200MA 250VAC,,37,,Sherwin,,
200,14,1422,Fuse Board MNT 500mA 24VDC,,6,,Sherwin,,
201,14,1423,Module,,2,,Kun,,
202,14,1424,USB,,1,,Kun,,
203,14,1425,Ring,,9,,Sherwin,,
204,14,1426,Cable USB Male to Female,,0,,Kun,,
205,14,1427,Pcba Pin connector,,5,,Sherwin,,
206,14,1428,ATEN USB 2.0 HUB,,1,,Sherwin,,
207,14,1429,L-Com Conector RJ45 male pin8,,2,,Kun,,
208,14,1430,Reflective ring,,25,,Sherwin,,
209,14,1431,Ring bulkhead,,12,,Sherwin,,
210,14,1432,Nest/Jig for unit,,2,,Sherwin,,
211,14,1433,Merlin Interconnect Rev B,,1,,Sherwin,,
212,14,1434,FFC Connector (VM59B COGNEX 2015/SCC174340),,2,,Sherwin,,
213,14,1435,Screw for Nest,,100,,Sherwin,,
214,14,1436,Motor Maecanical,,0,,Sherwin,,
215,14,1437,Machine motor,,1,,Sherwin,,
216,14,1438,NA,,5,,Sherwin,,
217,14,1439,Com & Conector,,4,,Kun,,
218,14,1440,Sensor,,1,,Kun,,
219,14,1441,Sensor,,1,,Kun,,
220,14,1442,Sensor,,6,,Kun,,
221,14,1443,Sensor,,2,,Kun,,
222,14,1444,Sensor,,10,,Kun,,
223,14,1445,Sensor,,10,,Kun,,
224,14,1446,Terminal cable 321037VM ,,30,,Kun,,
225,14,1447,Terminal cable E1008 C294,,0,,Kun,,
226,14,1448,UNDK 09T9114/D1 F043,,1,,Kun,,
227,14,1449,HD9 GENDER CHANGERS Female to Female,,14,,Sherwin,,
228,14,1450,USB-SWITCHER V1/V2,,6,,Kun,,
229,14,1451,Red Mirror For Merlin tester ,,0,,Kun,,
230,15,1500,HDMI Connector,,5,,Sherwin,,
231,15,1501,Trimpot / Resistor,,17,,Sherwin,,
232,15,1502,Connector Female,,1,,Sherwin,,
233,15,1503,Connector Female,,3,,Sherwin,,
234,15,1504,8GB,,3,,Sherwin,,
235,16,1600,D-Link 4-Port USB 2.0 Hub / Small ,,2,,Kun,,
236,17,1700,Pin 6 Conector (Support PCB) / Small ,,22,,Kun,,
237,17,1701,Rogue Board PCB ,,9,,Kun,,
238,17,1702,Rogue Final (Support PCB),,1,,Kun,,
239,17,1703,Rogue Light Cable,,13,,Kun,,
240,17,1704,PCB Connector,,1,,Sherwin,,
241,17,1705,Light Plate Controller,,2,,Kun,,
242,17,1706,Rogue Connector Board (Support PCB),,2,,Kun,,
243,18,1800,Cover Charging Battery conection,,1,,Kun,,
244,18,1801,Flat Cable RJ45 10 pin 7 feet length / 6 Meters,,0,,Sherwin,,
245,18,1802,Module,,0,,Kun,,
246,18,1803,Flexible Cable for Falcon Imager board 40 pin / 20cm,,84,,Sherwin,,
247,18,1804,Capacitor,,9,,Sherwin,,
248,18,1805,Trimpot,,2,,Sherwin,,
249,18,1806,Relay Fake Batteray Charging,,20,,Sherwin,,
250,18,1807,Fake Battery,,0,,Kun,,
251,18,1808,-,,2,,Kun,,
252,18,1809,Cable RJ45 to RJ45,,10,,Sherwin,,
253,18,1810,Industrial PoE Power Injector,,3,,Kun,,
254,18,1811,PCBA,,1,,Kun,,
255,18,1812,STAMP IC ( Processor ),,4,,Sherwin,,
256,18,1813,Industrial PoE Power Injector,,2,,Kun,,
257,18,1814,USB Osciloscope,,1,,Kun,,
258,18,1815,POWER SUPPLY 5.1 VOLTS ,,2,,Kun,,
259,18,1816,POWER SUPPLY 12 VOLTS ,,2,,Kun,,
260,18,1817,Trimpot,,5,,Sherwin,,
261,18,1818,Trimpot,,15,,Sherwin,,
262,19,1900,Cable connection for mask alignment tester,,1,,Kun,,
263,19,1901,15021-0433,,16,,Kun,,
264,19,1902,Motor,,1,,Kun,,
265,19,1903,LED Sensor,,2,,Kun,,
266,19,1904,LED Board for All tester,,2,,Kun,,
267,19,1905,Mask clamp Alignment for mask alignment tester,,26,,Kun,,
268,19,1906,Cognex Metal Clamps for Viper Mask Assembly Fixture,,26,,Kun,,
269,19,1907,Pcba Boards/DC-DC XL6009E1,,4,,Kun,,
270,19,1908,Programmable LED drive boards,,2,,Kun,,
271,19,1909,"- Imager Quality Captive Unit [821-10158-1R rev02]
- Mask Aligner Captive Unit [821-10158-1R rev04]",,2,,Kun,,
272,19,1910,Frame focus target Viper backlight Tester,,1,,Kun,,
273,19,1911,FFC pin 33,,6,,Kun,,
274,19,1912,Braket Assembly,,4,,Kun,,
275,19,1913,Heatsrink Tubing,,2,,Kun,,
276,19,1914,PCBA VCSELL,,1,,Kun,,
277,19,1915,Screw Gripper for focus tester,,48,,Kun,,
278,19,1916,Screw unit for final test tester,,30,,Kun,,
279,19,1917,Thermal pad for LED board,,1,,Kun,,
280,19,1918,VCSEL Board,,1,,Kun,,
281,19,1919,Connector Pcba,,10,,Kun,,
282,20,2000,Cover com 15 pin,,10,,Sherwin,,
283,20,2001,POWER SUPPLY 24 VOLTS,,4,,Kun,,
284,20,2002,DM7500 2D SCANNER USB CABLE,,1,,Kun,,
285,20,2003,Cable sensor (DS1 & DS2),,4,,Sherwin,,
286,20,2004,Cable E- / E+,,8,,Sherwin,,
287,20,2005,Cable Out put (IO CABLE),,0,,Sherwin,,
288,20,2006,Cable In put (IO CABLE),,7,,Sherwin,,
289,20,2007,Cable Power,,3,,Sherwin,,
290,20,2008,Na,,18,,Sherwin,,
291,20,2009,CRYSTAL Component,,3,,Sherwin,,
292,20,2010,IC Soic pin 18,,2,,Sherwin,,
293,20,2011,Pogo pin ,,0,,Sherwin,,
294,20,2012,HD15 GENDER CHANGERS Male to Female / pin 15 ( Besar ),,10,,Sherwin,,
295,20,2013,-,,2,,Kun,,
296,20,2014,USB DataTraveler Workspace,,0,,Kun,,
297,21,2100,1.5v,,14,,Sherwin,,
298,21,2101,Cap screw ,,100,,Sherwin,,
299,21,2102,IC,,10,,Kun,,
300,21,2103,FFC,,7,,Sherwin,,
301,21,2104,Gripper,,1,,Kun,,
302,21,2105,Jig tool,,2,,Kun,,
303,21,2106,DM70 Plug Board,,27,,Sherwin,,
304,21,2107,Gripper 8MM,,11,,Kun,,
305,21,2108,Lock Gripper Cover,,2,,Kun,,
306,21,2109,Lock Gripper,,3,,Kun,,
307,21,2110,Nest,,3,,Sherwin,,
308,21,2111,Frame focus target wren,,2,,Sherwin,,
309,21,2112,Nest,,1,,Kun,,
310,21,2113,PCB 10040-2R,,8,,Sherwin,,
311,21,2114,Supply,,1,,Kun,,
312,21,2115,D-Link Des-1008A ,,1,,Sherwin,,
313,21,2116,NA,,4,,Kun,,
314,21,2117,NA,,40,,Sherwin,,
315,21,2118,NA,,1,,Kun,,
316,21,2119,USB Type-C to Type-A Braided Cable,,6,,Sherwin,,
317,21,2120,Wren Connector Test Board,,3,,Sherwin,,
318,22,2200,3DPrinted Plastic Unit Front Test Cover,,1,,Kun,,
319,22,2201,3DPrinted Plastic Unit Front Test Cover Locking Clip,,5,,Kun,,
320,22,2202,PCBA LED Boards,,1,,Kun,,
321,22,2203,Cognex Illumination Housing,,0,,Kun,,
322,22,2204,Sensor,,1,,Sherwin,,
323,22,2205,PCB Connector,,2,,Kun,,
324,22,2206,Photo transistor,,41,,Sherwin,,
325,22,2207,PCBA converter,,7,,Kun,,
326,22,2208,Relay mosfet SPST 3.5A 40v 6SMT,,5,,Sherwin,,
327,22,2209,Pcba connector,,0,,Sherwin,,
328,22,2210,-,,11,,Kun,,
329,22,2211,HFY031CY,,29,,Sherwin,,
330,22,2212,-,,3,,Sherwin,,
331,22,2213,-,,4,,Sherwin,,
332,22,2214,Bracket,,3,,Sherwin,,
333,22,2215,NA,,10,,Kun,,
334,22,2216,Crystal 24MHZ ,,10,,Sherwin,,
335,22,2217,FFC,,16,,Sherwin,,
336,22,2218,Lens,,5,,Sherwin,,
337,22,2219,Fuse Board MNT 2A 125VAC/VDC SMD,,8,,Sherwin,,
338,22,2220,Fuse Board MNT 250mA 124VAC/VDC,,15,,Sherwin,,
339,22,2221,Cable,,2,,Kun,,
340,22,2222,IC Pin 6,,1,,Sherwin,,
341,22,2223,IC Pin 16,,7,,Sherwin,,
342,22,2224,IC Pin 24,,8,,Sherwin,,
343,22,2225,IC Pin 8,,8,,Sherwin,,
344,22,2226,IC Pin 5,,10,,Kun,,
345,22,2227,PCB Connector,,8,,Kun,,
346,22,2228,-,,1,,Kun,,
347,22,2229,-,,1,,Kun,,
348,22,2230,Connector,,4,,Sherwin,,
349,22,2231,Connector,,5,,Kun,,
350,22,2232,Category: Straight Line Action Clamps,,3,,Sherwin,,
351,22,2233,-,,3,,Kun,,
352,22,2234,Mecanical,,3,,Kun,,
353,22,2235,Round Ring,,7,,Sherwin,,
354,22,2236,Ring box,,8,,Sherwin,,
355,22,2237,PCB Connector,,0,,Sherwin,,
356,22,2238,PCB Connector,,3,,Sherwin,,
357,22,2239,PCB,,19,,Sherwin,,
358,22,2240,PCB connector,,18,,Kun,,
359,22,2241,Connector,,10,,Kun,,
360,22,2242,Connector,,10,,Kun,,
361,22,2243,Connector,,10,,Kun,,
362,22,2244,Connector,,10,,Kun,,
363,22,2245,Pcba connector,,10,,Kun,,
364,22,2246,Connector,,10,,Kun,,
365,22,2247,NA,,10,,Sherwin,,
366,22,2248,PCB Connector,,0,,Kun,,
367,22,2249,PCB Connector,,0,,Kun,,
368,22,2250,Na,,98,,Sherwin,,
369,22,2251,PCBA Connector,,6,,Kun,,
370,22,2252,Photo Transistor/1080-1384-1ND,,41,,Kun,,
371,22,2253,PCB Connector,,4,,Kun,,
372,23,2300,USB 2.0 Card PCI slot,,3,,Sherwin,,
373,23,2301,Lcom USB Cable A To B,,11,,Sherwin,,
374,23,2302,Lcom Comport Connector Serial,,3,,Sherwin,,
375,23,2303,Lcom RJ45 Cable,,24,,Sherwin,,
376,23,2304,Power Cable ,,4,,Sherwin,,
377,23,2305,Nest/Jig for unit,,3,,Sherwin,,
378,23,2306,5 Port GB Switch,,2,,Kun,,
379,23,2307,Omron D2SW-01L2MS,,5,,Sherwin,,
380,23,2308,W24NT750 / 24 Volt,,1,,Sherwin,,
381,23,2309,Electronic Relay  RTD14005F,,26,,Sherwin,,
382,23,2310,COM Card PCI slot,,3,,Sherwin,,
383,23,2311,Conector Module,,8,,Sherwin,,
384,23,2312,Thermaltake (AC-053-CN1OTN-C1AL000549) ,,2,,Sherwin,,
385,23,2313,USB-To- Serial Converter (RS-232)/ UC-232A,,2,,Kun,,
386,23,2314,Wireless Contact Board,,3,,Kun,,
